SUMLEV,REGION,DIVISION,STATE,NAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015
10,0,0,0,United States,308745538,308758105,309346863,311718857,314102623,316427395,318907401,321418820,588758,2371994,2383766,2324772,2480006,2511419,987836,3973485,3936976,3940576,3958107,3985924,598691,2512442,2501531,2608019,2611362,2625033,389145,1461043,1435445,1332557,1346745,1360891,199613,910951,948321,992215,1133261,1150528,0,0,0,0,0,0,199613,910951,948321,992215,1133261,1150528,0,0,0,0,0,0,12.79569898,12.5817861,12.49924948,12.45990941,12.44966665,8.090744406,7.994391628,8.272465785,8.220428084,8.199048903,4.704954574,4.587394476,4.226783696,4.239481321,4.250617749,2.933509195,3.030643819,3.14724112,3.567445092,3.593568285,0,0,0,0,0,2.933509195,3.030643819,3.14724112,3.567445092,3.593568285
20,1,0,0,Northeast Region,55317240,55318348,55387174,55638038,55835056,56019353,56171281,56283891,68826,250864,197018,184297,151928,112610,163421,646260,637884,635765,631620,635486,110778,470867,461046,480036,476784,479649,52643,175393,176838,155729,154836,155837,52737,247391,242341,259986,298609,298875,-34519,-163606,-218973,-215832,-290692,-324078,18218,83785,23368,44154,7917,-25203,-2035,-8314,-3188,-15586,-10825,-18024,11.64168009,11.44462717,11.36772356,11.25976345,11.30203242,8.482163493,8.271879491,8.583228937,8.499533036,8.530492488,3.159516597,3.172747677,2.784494619,2.760230413,2.771539934,4.456483272,4.347972974,4.648650014,5.323242937,5.315451387,-2.947186446,-3.928714852,-3.859159454,-5.182108161,-5.763683328,1.509296825,0.419258122,0.78949056,0.141134776,-0.448231941
20,2,0,0,Midwest Region,66927001,66929897,66977505,67156488,67340231,67565788,67762069,67907403,47608,178983,183743,225557,196281,145334,212625,834893,830699,830851,833294,835105,140751,586883,584786,605122,591344,589347,71874,248010,245913,225729,241950,245758,24650,113207,122892,130890,150069,151417,-48164,-180659,-184582,-128556,-182237,-238428,-23514,-67452,-61690,2334,-32168,-87011,-752,-1575,-480,-2506,-13501,-13413,12.44864156,12.35270282,12.31747859,12.315188,12.31087566,8.750697521,8.695914731,8.971015593,8.739427537,8.687982511,3.69794404,3.656788089,3.346462992,3.575760459,3.622893144,1.687968836,1.827434913,1.940461975,2.21785822,2.23214549,-2.693709416,-2.744780711,-1.905860108,-2.69326662,-3.514836411,-1.005740581,-0.917345798,0.034601866,-0.4754084,-1.282690921
20,3,0,0,South Region,114555744,114562953,114862858,116080267,117331340,118487418,119795010,121182847,299905,1217409,1251073,1156078,1307592,1387837,368752,1509593,1504986,1504764,1521933,1534496,228775,962661,960465,1011030,1016353,1023601,139977,546932,544521,493734,505580,510895,75972,330851,353727,358686,407843,417245,82215,324112,347512,290702,371437,444240,158187,654963,701239,649388,779280,861485,1741,15514,5313,12956,22732,15457,13.07328807,12.89555408,12.76203821,12.77419416,12.73557678,8.336779889,8.229796387,8.57463595,8.530658417,8.495394662,4.736508177,4.665757689,4.187402259,4.243535742,4.240182118,2.865216274,3.030928963,3.04204808,3.423189896,3.462932281,2.806855584,2.977675399,2.465469689,3.117619735,3.686977762,5.672071858,6.008604362,5.507517769,6.540809631,7.149910043
20,4,0,0,West Region,71945553,71946907,72119326,72844064,73595996,74354836,75179041,76044679,172419,724738,751932,758840,824205,865638,243038,982739,963407,969196,971260,980837,118387,492031,495234,511831,526881,532436,124651,490708,468173,457365,444379,448401,46254,219502,229361,242653,276740,282991,468,20153,56043,53686,101492,118266,46722,239655,285404,296339,378232,401257,1046,-5625,-1645,5136,1594,15980,13.55844396,13.15769742,13.10159581,12.99050114,12.97199937,6.788348424,6.763641042,6.918933717,7.046978391,7.041699543,6.770095539,6.394056381,6.182662089,5.943522751,5.930299823,3.028378406,3.132489839,3.280184325,3.70136862,3.742680051,0.278042615,0.765405313,0.725727585,1.357444909,1.564119703,3.306421021,3.897895153,4.00591191,5.058813529,5.306799753
40,3,6,1,Alabama,4779736,4780127,4785161,4801108,4816089,4830533,4846411,4858979,5034,15947,14981,14444,15878,12568,14226,59689,59062,57938,58334,58305,11089,48811,48357,50843,50228,50330,3137,10878,10705,7095,8106,7975,1357,4926,4904,4834,5529,5726,537,11,-929,1838,2816,-2268,1894,4937,3975,6672,8345,3458,3,132,301,677,-573,1135,12.45302004,12.28258088,12.0120805,12.05628554,12.01497312,10.18352396,10.0563605,10.54109926,10.38096325,10.37155642,2.269496089,2.226220384,1.470981241,1.675322292,1.643416699,1.027719961,1.019839772,1.002216113,1.14271613,1.179962887,0.002294949,-0.193195585,0.381066035,0.582001921,-0.467369163,1.03001491,0.826644188,1.383282148,1.724718052,0.712593724
40,4,9,2,Alaska,710231,710249,714021,722720,731228,737442,737046,738432,3772,8699,8508,6214,-396,1386,2892,11711,11126,11348,11462,11498,918,3928,3934,4040,4172,4282,1974,7783,7192,7308,7290,7216,568,1512,2737,2319,2335,2601,1191,-843,-1415,-2875,-10645,-7678,1759,669,1322,-556,-8310,-5077,39,247,-6,-538,624,-753,16.30217277,15.30453634,15.45343746,15.5470916,15.58545773,5.467930546,5.411472762,5.501576256,5.658913467,5.804220734,10.83424222,9.893063576,9.951861208,9.888178134,9.781236996,2.104763489,3.764921442,3.157959242,3.16720109,3.525637116,-1.173489167,-1.946424494,-3.915106865,-14.43891032,-10.40747473,0.931274322,1.818496948,-0.757147623,-11.27170923,-6.881837615
40,4,8,4,Arizona,6392017,6392307,6408208,6468732,6553262,6630799,6728783,6828065,15901,60524,84530,77537,97984,99282,20937,86104,85566,86103,86556,87385,11489,48152,48759,50592,52148,53233,9448,37952,36807,35511,34408,34152,2266,12638,13618,14622,16976,17344,4417,8547,34155,25745,41548,45934,6683,21185,47773,40367,58524,63278,-230,1387,-50,1659,5052,1852,13.37336355,13.14176615,13.06168107,12.95789045,12.89163971,7.478795428,7.488714862,7.674721772,7.806831082,7.853300413,5.894568119,5.653051292,5.386959299,5.151059367,5.038339295,1.962888699,2.091538362,2.218132941,2.541396879,2.558706862,1.327489295,5.245740399,3.905473435,6.219955085,6.776501441,3.290377994,7.337278761,6.123606376,8.761351965,9.335208302
40,3,7,5,Arkansas,2915918,2915958,2922394,2938538,2949499,2957957,2966835,2978204,6436,16144,10961,8458,8878,11369,9439,38445,38604,37979,37912,37820,7023,29427,29741,30945,29154,29401,2416,9018,8863,7034,8758,8419,736,2816,3176,3321,3813,3893,3182,4001,-1273,-1306,-3143,-1212,3918,6817,1903,2015,670,2681,102,309,195,-591,-550,269,13.1190739,13.11268934,12.85798828,12.79774885,12.72321342,10.04174763,10.10217837,10.47659094,9.841358144,9.890935955,3.077326268,3.010510973,2.381397339,2.956390705,2.832277467,0.960939318,1.078797569,1.124341849,1.287133793,1.309663402,1.365311865,-0.432402174,-0.442153103,-1.060965516,-0.40773492,2.326251183,0.646395395,0.682188746,0.226168277,0.901928482
40,4,9,6,California,37253956,37254503,37334079,37700034,38056055,38414128,38792291,39144818,79576,365955,356021,358073,378163,352527,123324,509767,497431,499617,499583,503849,57284,238466,239640,247854,257309,260624,66040,271301,257791,251763,242274,243225,29855,146698,144350,155560,177814,180722,-17188,-43087,-44082,-51230,-33309,-77219,12667,103611,100268,104330,144505,103503,869,-8957,-2038,1980,-8616,5799,13.58760648,13.13243613,13.0669754,12.94148871,12.92963022,6.356202278,6.326620161,6.482369736,6.66548205,6.688059215,7.231404201,6.805815966,6.584605663,6.276006662,6.241571008,3.910168166,3.81091479,4.068513868,4.606197316,4.637636739,-1.148464299,-1.16378764,-1.339868639,-0.862855717,-1.98157209,2.761703867,2.64712715,2.728645229,3.7433416,2.656064648
40,4,8,8,Colorado,5029196,5029324,5048254,5119480,5191731,5271132,5355588,5456574,18930,71226,72251,79401,84456,100986,16791,65916,64740,64739,66159,67057,7856,32005,32706,33578,34596,35126,8935,33911,32034,31161,31563,31931,1904,8826,11267,11244,12694,13322,7546,26603,28425,36117,39187,54459,9450,35429,39692,47361,51881,67781,545,1886,525,879,1012,1274,12.96572078,12.55720594,12.37500673,12.45144316,12.40399469,6.29540466,6.343774752,6.41851088,6.511134198,6.49749791,6.67031612,6.213431187,5.956495846,5.940308957,5.906496777,1.736080035,2.185388312,2.14931611,2.389072075,2.464262004,5.232827688,5.513416416,6.90384649,7.375182559,10.07365594,6.968907723,7.698804728,9.0531626,9.764254634,12.53791795
40,1,1,9,Connecticut,3574097,3574118,3579717,3589759,3593541,3597168,3594762,3590886,5599,10042,3782,3627,-2406,-3876,9489,37636,36849,36134,36182,36225,6834,29321,29096,29784,29742,29594,2655,8315,7753,6350,6440,6631,3379,16131,15247,16005,18664,18769,-273,-13351,-19076,-17007,-27211,-27619,3106,2780,-3829,-1002,-8547,-8850,-162,-1053,-142,-1721,-299,-1657,10.49895418,10.25962998,10.05019116,10.06183319,10.08259798,8.179398327,8.10101207,8.284023175,8.270937009,8.236974592,2.31955585,2.158617905,1.766167982,1.790896185,1.845623387,4.499910454,4.245124107,4.451577723,5.190261863,5.224024333,-3.7244005,-5.311207941,-4.730270687,-7.567092561,-7.687267731,0.775509954,-1.066083833,-0.278692963,-2.376830698,-2.463243399
40,3,5,10,Delaware,897934,897936,899791,907916,917099,925353,935968,945934,1855,8125,9183,8254,10615,9966,2847,11299,11158,10890,10927,11033,1842,7875,7698,8098,8227,8445,1005,3424,3460,2792,2700,2588,536,2228,2524,2552,2922,2953,269,2592,3280,2920,4752,4225,805,4820,5804,5472,7674,7178,45,-119,-81,-10,241,200,12.50091967,12.2278447,11.82120348,11.74112364,11.72537146,8.712695144,8.436095046,8.79045967,8.839958288,8.974962565,3.78822453,3.791749657,3.030743813,2.901165355,2.750408895,2.465001242,2.766004663,2.770221422,3.139705618,3.138314322,2.867721373,3.594491004,3.169689088,5.106051025,4.490138169,5.332722615,6.360495667,5.939910511,8.245756643,7.628452491
40,3,5,11,District of Columbia,601723,601767,605126,620472,635342,649540,659836,672228,3359,15346,14870,14198,10296,12392,2243,9196,9234,9447,9415,9593,1180,4671,4537,4809,5030,5218,1063,4525,4697,4638,4385,4375,734,3351,3717,3968,4516,4551,1424,7084,6312,6076,969,3731,2158,10435,10029,10044,5485,8282,138,386,144,-484,426,-265,15.0065519,14.70599946,14.70485227,14.38089594,14.40321186,7.622401473,7.225592325,7.485512288,7.683049025,7.834458404,7.384150431,7.48040713,7.219339986,6.697846913,6.568753453,5.46835096,5.919666447,6.176442662,6.897942226,6.833005021,11.56007108,10.05244407,9.457677826,1.480094335,5.601832945,17.02842204,15.97211052,15.63412049,8.378036561,12.43483797
40,3,5,12,Florida,18801310,18804623,18849890,19105533,19352021,19594467,19905569,20271272,45267,255643,246488,242446,311102,365703,50872,213217,214036,213004,218088,220628,41790,174504,173736,181616,187736,190735,9082,38713,40300,31388,30352,29893,24137,110220,106486,111357,128770,129525,12076,105446,98801,94395,137432,202510,36213,215666,205287,205752,266202,332035,-28,1264,901,5306,14548,3775,11.23512706,11.13102513,10.93829051,11.04242032,10.98284457,9.195207757,9.035208011,9.326437855,9.50561159,9.49477337,2.039919302,2.095817118,1.611852653,1.536808726,1.4880712,5.807865717,5.537845699,5.718461701,6.519994058,6.447744361,5.556307461,5.138184295,4.847420389,6.958575937,10.08093195,11.36417318,10.67602999,10.56588209,13.47856999,16.52867631
40,3,5,13,Georgia,9687653,9688681,9713454,9812280,9917639,9991562,10097132,10214860,24773,98826,105359,73923,105570,117728,32489,132615,131887,128673,129722,130592,17202,71077,70395,74792,76120,77052,15287,61538,61492,53881,53602,53540,5311,22187,25253,24827,28252,29141,3708,10901,17955,-6046,21962,34013,9019,33088,43208,18781,50214,63154,467,4200,659,1261,1754,1034,13.58361227,13.36923887,12.92598332,12.91492618,12.85861082,7.280340908,7.135863051,7.513310052,7.578392105,7.586848203,6.303271365,6.233375819,5.412673266,5.336534072,5.271762612,2.272590623,2.559868594,2.494022739,2.812726402,2.869339452,1.116577743,1.82007843,-0.607357372,2.186503513,3.349056065,3.389168366,4.379947024,1.886665366,4.999229915,6.218395517
40,4,9,15,Hawaii,1360301,1360301,1363980,1378227,1392641,1408765,1420257,1431603,3679,14247,14414,16124,11492,11346,4646,19153,18891,19037,19021,19298,2532,10084,10247,10338,11601,11684,2114,9069,8644,8699,7420,7614,2001,6805,9441,8899,9508,10128,-425,-999,-3541,-1455,-4977,-7026,1576,5806,5900,7444,4531,3102,-11,-628,-130,-19,-459,630,13.96904027,13.63543843,13.5910325,13.4470499,13.53362367,7.354659951,7.396238291,7.380579609,8.201420844,8.193950615,6.614380315,6.239200135,6.210452894,5.245629055,5.339673056,4.96315559,6.814471133,6.353238338,6.721757554,7.102732953,-0.728610203,-2.555877797,-1.038764106,-3.518530432,-4.927310597,4.234545386,4.258593336,5.314474232,3.203227122,2.175422356
40,4,8,16,Idaho,1567582,1567652,1570986,1584134,1596097,1612785,1634806,1654930,3334,13148,11963,16688,22021,20124,5971,22955,22364,22705,22487,22751,2571,11884,11895,12299,12045,11826,3400,11071,10469,10406,10442,10925,361,1401,1750,1830,2130,2217,-377,111,-255,5004,8425,6880,-16,1512,1495,6834,10555,9097,-50,565,-1,-552,1024,102,14.5509521,14.06438715,14.15134617,13.84841872,13.83150502,7.533152463,7.480588674,7.665598174,7.417805998,7.18963467,7.01779964,6.583798473,6.485747996,6.430612722,6.641870351,0.888080327,1.100548985,1.140584166,1.311741534,1.347828519,0.070361825,-0.160365709,3.118843261,5.188461232,4.182706454,0.958442151,0.940183276,4.259427427,6.500202766,5.530534973
40,2,3,17,Illinois,12830632,12831549,12841249,12861882,12875167,12889580,12882189,12859995,9700,20633,13285,14413,-7391,-22194,41836,162427,160140,157510,156913,156440,24062,101613,101296,104306,103836,104233,17774,60814,58844,53204,53077,52207,5605,28568,29419,31930,37162,37682,-13494,-67385,-74704,-68392,-96762,-105217,-7889,-38817,-45285,-36462,-59600,-67535,-185,-1364,-274,-2329,-868,-6866,12.63869371,12.44431714,12.22678414,12.17712296,12.15436888,7.9066632,7.871609523,8.096799864,8.05811972,8.098225077,4.732030506,4.572707617,4.129984277,4.11900324,4.056143799,2.222919846,2.286120682,2.478580519,2.883930863,2.927645922,-5.243330083,-5.805172147,-5.308959564,-7.509146927,-8.174675467,-3.020410237,-3.519051465,-2.830379045,-4.625216065,-5.247029545
40,2,3,18,Indiana,6483802,6484229,6490590,6516845,6538283,6570518,6597880,6619680,6361,26255,21438,32235,27362,21800,20961,83457,83060,83376,83284,83796,13869,57892,58625,60701,59222,58536,7092,25565,24435,22675,24062,25260,2197,9439,9877,10874,12513,12574,-2954,-8413,-12795,-762,-7506,-14881,-757,1026,-2918,10112,5007,-2307,26,-336,-79,-552,-1707,-1153,12.83219943,12.72450182,12.72061419,12.6490709,12.67949606,8.901370639,8.981145187,9.261106336,8.994564107,8.857308005,3.930828791,3.743356634,3.459507853,3.654506797,3.822188059,1.451323801,1.513121894,1.659038077,1.900458962,1.902620453,-1.293567871,-1.960149299,-0.116257772,-1.140001996,-2.251701524,0.15775593,-0.447027406,1.542780305,0.760456967,-0.349081071
40,2,4,19,Iowa,3046355,3046869,3050694,3065389,3076636,3092224,3109481,3123899,3825,14695,11247,15588,17257,14418,9967,37856,38471,38805,39366,39470,6870,28207,28049,29141,27921,27728,3097,9649,10422,9664,11445,11742,988,4840,5090,5559,6394,6409,-160,404,-4282,614,203,-3949,828,5244,808,6173,6597,2460,-100,-198,17,-249,-785,216,12.3791649,12.52713885,12.58093067,12.69521849,12.66407631,9.223877439,9.133469825,9.447774792,9.004298012,8.896617886,3.155287461,3.393669026,3.133155883,3.690920481,3.767458425,1.582712334,1.657433827,1.802277893,2.062013591,2.056348241,0.132110699,-1.394328418,0.199064333,0.065465868,-1.267049338,1.714823033,0.263105409,2.001342225,2.127479459,0.789298904
40,2,4,20,Kansas,2853118,2853132,2858824,2869917,2886281,2894630,2902507,2911641,5692,11093,16364,8349,7877,9134,9992,40118,39590,39716,38955,38954,5995,25177,24966,25594,24367,24141,3997,14941,14624,14122,14588,14813,1304,5040,6775,6377,7035,7317,492,-8985,-5069,-12313,-13692,-13030,1796,-3945,1706,-5936,-6657,-5713,-101,97,34,163,-54,34,14.0058697,13.75560743,13.7403949,13.43939258,13.3997277,8.789714878,8.674475756,8.854659759,8.406563447,8.304226174,5.216154824,5.081131678,4.885735138,5.032829136,5.095501525,1.759548913,2.353984349,2.206226666,2.427060116,2.516963793,-3.136814878,-1.76123198,-4.259882223,-4.723711032,-4.482170045,-1.377265965,0.592752369,-2.053655557,-2.296650916,-1.965206252
